LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 4"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.7619398
 2: 0.6463014
 3: 0.8828271
 4: 0.7536093
 5: 0.6377170
 6: 0.8695015
 7: 0.7352866
 8: 0.5850963
 9: 0.8781980
10: 0.6447584
11: 0.3007953
12: 0.9887215
13: 0.9126707
14: 0.7546033
15: 1.0765392
16: 0.9066137
17: 0.7492797
18: 1.0639478
19: 0.8352650
20: 0.7085513
21: 0.9573335
22: 0.7785226
23: 0.6059542
24: 0.9510911
          out
