LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.7980299
 2: 0.5361047
 3: 1.0681329
 4: 0.7607114
 5: 0.4723497
 6: 1.0490731
 7: 0.8327884
 8: 0.5681860
 9: 1.0880572
10: 0.7328944
11: 0.3801164
12: 1.0856724
