LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.07935903
[1] 0.1992335
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01592118
[1] 0.2054194
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.4657699
[1] 0.1754613
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3782388
[1] 0.1545723
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.2732337
[1] 0.2561972
[1] 3
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.09307241
[1] 0.2083199
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.169386
[1] 0.3284295
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.2861674
[1] 0.2785395
[1] 4
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.4130092
[1] 0.2058114
[1] "AdaLSE CI"
[1] 0.75
[1] 0.75
[1] 1 3
[1] 1 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2456291
[1] 0.1859523
[1] "DR CI"
[1] 0.75
[1] 0.75
[1] 1 3
[1] 1 3
[1] "se comparison"
[1] 0.3661044
[1] 0.2782293
[1] 5
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.43327
[1] 0.1856154
[1] "AdaLSE CI"
[1] 0.8
[1] 0.8
[1] 1 4
[1] 1 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5713405
[1] 0.2026668
[1] "DR CI"
[1] 0.8
[1] 0.8
[1] 1 4
[1] 1 4
[1] "se comparison"
[1] 0.3693185
[1] 0.3529046
[1] 6
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.3079217
[1] 0.2087954
[1] "AdaLSE CI"
[1] 0.6666667
[1] 0.6666667
[1] 2 4
[1] 2 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09003523
[1] 0.1845618
[1] "DR CI"
[1] 0.8333333
[1] 0.8333333
[1] 1 5
[1] 1 5
[1] "se comparison"
[1] 0.3689208
[1] 0.3260503
[1] 7
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.01912798
[1] 0.2163158
[1] "AdaLSE CI"
[1] 0.7142857
[1] 0.7142857
[1] 2 5
[1] 2 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1913691
[1] 0.210323
[1] "DR CI"
[1] 0.8571429
[1] 0.8571429
[1] 1 6
[1] 1 6
[1] "se comparison"
[1] 0.3372359
[1] 0.3144197
[1] 8
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.2328593
[1] 0.1859
[1] "AdaLSE CI"
[1] 0.75
[1] 0.75
[1] 2 6
[1] 2 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1760441
[1] 0.1774827
[1] "DR CI"
[1] 0.875
[1] 0.875
[1] 1 7
[1] 1 7
[1] "se comparison"
[1] 0.3210995
[1] 0.2951335
[1] 9
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.27818
[1] 0.196877
[1] "AdaLSE CI"
[1] 0.7777778
[1] 0.7777778
[1] 2 7
[1] 2 7
