LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] -0.007454938  5.816336082
[1] 1
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.07017015
[1] 0.05040168
[1] 0

0 
1 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06600711
[1] 0.04926889
[1] 0

0 
1 
[1] 2
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0

0 
2 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07173952
[1] 0.05388603
[1] 0.5

0 1 
1 1 
[1] 3
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0

0 
3 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1115335
[1] 0.05132652
[1] 0.6666667

0 1 
1 2 
[1] 4
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2395896
[1] 0.04918467
[1] 0.25

0 1 
3 1 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2359667
[1] 0.05175834
[1] 0.75

0 1 
1 3 
[1] 5
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.08554085
[1] 0.04427151
[1] 0.2

0 1 
4 1 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07841878
[1] 0.0503898
[1] 0.8

0 1 
1 4 
[1] 6
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1618136
[1] 0.04308282
[1] 0.3333333

0 1 
4 2 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1706646
[1] 0.0533629
[1] 0.8333333

0 1 
1 5 
[1] 7
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.175448
[1] 0.04971731
[1] 0.4285714

0 1 
4 3 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.181341
[1] 0.0520812
[1] 0.8571429

0 1 
1 6 
[1] 8
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1714463
[1] 0.04644225
[1] 0.5

0 1 
4 4 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1806356
[1] 0.05206632
[1] 0.875

0 1 
1 7 
[1] 9
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1994698
[1] 0.04886791
[1] 0.5555556

0 1 
4 5 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2043255
[1] 0.05248176
[1] 0.8888889

0 1 
1 8 
[1] 10
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.208644
[1] 0.05473612
[1] 0.6

0 1 
4 6 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1944494
[1] 0.05295695
[1] 0.9

0 1 
1 9 
[1] 11
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.196263
[1] 0.04775495
[1] 0.6363636

0 1 
4 7 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1815881
[1] 0.05009111
[1] 0.9090909

 0  1 
 1 10 
[1] 12
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2263681
[1] 0.05083388
[1] 0.6666667

0 1 
4 8 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2224787
[1] 0.05067549
[1] 0.9166667

 0  1 
 1 11 
[1] 13
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.6153846

0 1 
5 8 
[1] "Fitting mean A"
