LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.05014319
[1] 0.05418094
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9299338
[1] 0.8569041
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.06615952
[1] 0.05249221
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2689995
[1] 0.384149
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.01132526
[1] 0.8477739
[1] 3
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.04379282
[1] 0.0532327
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.254985
[1] 0.1628077
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.05939979
[1] 0.6010486
[1] 4
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.006715735
[1] 0.05589549
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008584084
[1] 0.04980684
[1] "DR CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "se comparison"
[1] 0.04927866
[1] 0.5152392
[1] 5
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.001666155
[1] 0.0540918
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2113983
[1] 0.1090306
[1] "DR CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "se comparison"
[1] 0.0434408
[1] 0.4462636
[1] 6
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.04452075
[1] 0.05507836
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02884175
[1] 0.05113155
[1] "DR CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "se comparison"
[1] 0.0405409
[1] 0.4122554
[1] 7
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.02613237
[1] 0.05308526
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2446192
[1] 0.2962019
[1] "DR CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "se comparison"
[1] 0.04105693
[1] 0.3770878
[1] 8
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.07721165
[1] 0.05377906
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05414007
[1] 0.1763018
[1] "DR CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "se comparison"
[1] 0.04988969
[1] 0.3596825
[1] 9
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.07295263
[1] 0.05376336
[1] "AdaLSE CI"
[1] 0.8888889
[1] 1
[1] 1 8
[1] 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07066145
[1] 0.1045891
[1] "DR CI"
[1] 1
[1] 1
