LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.8761332
 2: 0.6407395
 3: 1.1137361
 4: 0.8760194
 5: 0.6429604
 6: 1.1090785
 7: 0.7742546
 8: 0.5425726
 9: 1.0109665
10: 0.7390020
11: 0.5104040
12: 0.9675999
13: 0.9651306
14: 0.7598733
15: 1.1755112
16: 0.9299201
17: 0.7241676
18: 1.1356725
