LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 4"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.7339354
 2: 0.6685615
 3: 0.8003722
 4: 0.7342454
 5: 0.6654429
 6: 0.8030479
 7: 0.7948826
 8: 0.7269931
 9: 0.8627636
10: 0.8165308
11: 0.7520257
12: 0.8810359
13: 0.8215326
14: 0.7121626
15: 0.9174040
16: 0.8104466
17: 0.6115845
18: 1.0093088
19: 0.7904248
20: 0.7167114
21: 0.8652488
22: 0.7743716
23: 0.6954778
24: 0.8532655
          out
