LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.03973568
[1] 0.07603375
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06051981
[1] 0.07091837
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.06138914
[1] 0.07955887
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1306719
[1] 0.1199256
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.07150605
[1] 0.135193
[1] 3
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.2436024
[1] 0.07785705
[1] "AdaLSE CI"
[1] 0.6666667
[1] 0.6666667
[1] 1 2
[1] 1 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03927138
[1] 0.2400602
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.1553532
[1] 0.1047907
[1] 4
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.1157587
[1] 0.07408651
[1] "AdaLSE CI"
[1] 0.75
[1] 0.75
[1] 1 3
[1] 1 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.036973
[1] 0.4910132
[1] "DR CI"
[1] 0.75
[1] 0.75
[1] 1 3
[1] 1 3
[1] "se comparison"
[1] 0.1583989
[1] 0.5204216
[1] 5
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1003682
[1] 0.07375786
[1] "AdaLSE CI"
[1] 0.8
[1] 0.8
[1] 1 4
[1] 1 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3996998
[1] 0.378554
[1] "DR CI"
[1] 0.8
[1] 0.8
[1] 1 4
[1] 1 4
[1] "se comparison"
[1] 0.1410942
[1] 0.4545907
[1] 6
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.02974069
[1] 0.07754833
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8333333
[1] 1 5
[1] 1 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09343323
[1] 0.1103715
[1] "DR CI"
[1] 0.8333333
[1] 0.8333333
[1] 1 5
[1] 1 5
[1] "se comparison"
[1] 0.1262868
[1] 0.4147216
[1] 7
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.05588516
[1] 0.07532633
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8571429
[1] 1 6
[1] 1 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03845021
[1] 0.08870792
[1] "DR CI"
[1] 0.8571429
[1] 0.8571429
[1] 1 6
[1] 1 6
[1] "se comparison"
[1] 0.1154522
[1] 0.387751
[1] 8
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.02200629
[1] 0.07394373
[1] "AdaLSE CI"
[1] 0.875
[1] 0.875
[1] 1 7
[1] 1 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3543769
[1] 0.2597409
[1] "DR CI"
[1] 0.875
[1] 0.875
[1] 1 7
[1] 1 7
[1] "se comparison"
[1] 0.1092382
[1] 0.3617361
[1] 9
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.07541482
[1] 0.07321242
[1] "AdaLSE CI"
