LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1679598
[1] 0.08994499
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2164866
[1] 0.1397662
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1541039
[1] 0.08730889
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09000055
[1] 0.1094363
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.009797649
[1] 0.08943914
[1] 3
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1541081
[1] 0.08466306
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08451843
[1] 0.2122719
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.007998513
[1] 0.1511399
[1] 4
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2876468
[1] 0.08304114
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2100551
[1] 0.08417137
[1] "DR CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "se comparison"
[1] 0.06479142
[1] 0.1409159
[1] 5
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1090241
[1] 0.08607673
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2403941
[1] 0.4038312
[1] "DR CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "se comparison"
[1] 0.0670147
[1] 0.1356403
[1] 6
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.06268927
[1] 0.08675276
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09990199
[1] 0.1243111
[1] "DR CI"
[1] 0.8333333
[1] 0.8333333
[1] 1 5
[1] 1 5
[1] "se comparison"
[1] 0.07535873
[1] 0.1545145
[1] 7
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.08153056
[1] 0.08602665
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06346283
[1] 0.1004706
[1] "DR CI"
[1] 0.7142857
[1] 0.7142857
[1] 2 5
[1] 2 5
[1] "se comparison"
[1] 0.0743171
[1] 0.1533031
[1] 8
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2064284
[1] 0.08677081
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1520688
[1] 0.1396539
[1] "DR CI"
[1] 0.75
[1] 0.75
[1] 2 6
[1] 2 6
[1] "se comparison"
[1] 0.07211931
[1] 0.144677
[1] 9
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2974343
[1] 0.0914917
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 9
[1] 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1871965
[1] 0.09403244
[1] "DR CI"
