LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8611293
[1] 0.04439075
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8432298
[1] 0.04186907
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8349323
[1] 0.04477611
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8165599
[1] 0.03946367
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.0185241
[1] 0.0188585
[1] 3
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.900392
[1] 0.04591248
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8729672
[1] 0.0439206
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.03294648
[1] 0.02821757
[1] 4
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8683952
[1] 0.03814836
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8312355
[1] 0.03901057
[1] "DR CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "se comparison"
[1] 0.02694003
[1] 0.02394118
[1] 5
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8636852
[1] 0.04705882
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8635411
[1] 0.03933959
[1] "DR CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "se comparison"
[1] 0.0233581
[1] 0.02305476
[1] 6
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8447556
[1] 0.04412974
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8370428
[1] 0.0409209
[1] "DR CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "se comparison"
[1] 0.02257519
[1] 0.02090831
[1] 7
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8650148
[1] 0.04400234
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8483402
[1] 0.03955066
[1] "DR CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "se comparison"
[1] 0.02063539
[1] 0.01915388
[1] 8
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.7760086
[1] 0.04168404
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7650396
[1] 0.03764697
[1] "DR CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "se comparison"
[1] 0.03609113
[1] 0.03328257
[1] 9
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.775525
[1] 0.04967669
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 9
[1] 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7599591
[1] 0.04531614
[1] "DR CI"
[1] 1
[1] 1
[1] 9
