LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 4"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.9119776
 2: 0.7830743
 3: 1.0349635
 4: 0.8895437
 5: 0.7603011
 6: 1.0187863
 7: 0.8318951
 8: 0.7133902
 9: 0.9518796
10: 0.7409414
11: 0.5799585
12: 0.9019243
13: 0.8146673
14: 0.6724729
15: 0.9551558
16: 0.7684299
17: 0.5916649
18: 0.9451949
19: 0.8050655
20: 0.6496724
21: 0.9591866
22: 0.8085454
23: 0.4565587
24: 1.1605320
          out
