LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.7965144
 2: 0.6990782
 3: 0.9010603
 4: 0.7111394
 5: 0.4778658
 6: 0.9444130
 7: 0.7961582
 8: 0.7242174
 9: 0.8686376
10: 0.7784772
11: 0.6735845
12: 0.8833700
13: 0.7970964
14: 0.7375128
15: 0.8553407
16: 0.7980105
17: 0.7394904
18: 0.8565307
