LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.2761697
[1] 0.06073133
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3015026
[1] 0.0600292
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.265673
[1] 0.05407209
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.254378
[1] 0.04726182
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.00742227
[1] 0.03332212
[1] 3
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.256798
[1] 0.05679436
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2730469
[1] 0.05881363
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.009697152
[1] 0.02373106
[1] 4
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.1805061
[1] 0.05497383
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1717347
[1] 0.04973544
[1] "DR CI"
[1] 1
[1] 0.75
[1] 4
[1] 1 3
[1] "se comparison"
[1] 0.04357902
[1] 0.05576194
[1] 5
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.2456288
[1] 0.05549153
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2499476
[1] 0.05460916
[1] "DR CI"
[1] 1
[1] 0.8
[1] 5
[1] 1 4
[1] "se comparison"
[1] 0.03774242
[1] 0.04829136
[1] 6
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.145112
[1] 0.05435267
[1] "AdaLSE CI"
[1] 1
[1] 0.8333333
[1] 6
[1] 1 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1474473
[1] 0.04636275
[1] "DR CI"
[1] 0.8333333
[1] 0.6666667
[1] 1 5
[1] 2 4
[1] "se comparison"
[1] 0.05292479
[1] 0.06018852
[1] 7
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.3437801
[1] 0.06077189
[1] "AdaLSE CI"
[1] 1
[1] 0.8571429
[1] 7
[1] 1 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3483261
[1] 0.0509195
[1] "DR CI"
[1] 0.8571429
[1] 0.7142857
[1] 1 6
[1] 2 5
[1] "se comparison"
[1] 0.06510612
[1] 0.07013261
[1] 8
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.229505
[1] 0.05362577
[1] "AdaLSE CI"
[1] 1
[1] 0.875
[1] 8
[1] 1 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2055624
[1] 0.06856477
[1] "DR CI"
[1] 0.875
[1] 0.75
[1] 1 7
[1] 2 6
[1] "se comparison"
[1] 0.06051894
[1] 0.0667612
[1] 9
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.3270923
[1] 0.07725369
[1] "AdaLSE CI"
[1] 1
[1] 0.8888889
[1] 9
[1] 1 8
[1] "Fitting mean A"
[1] "Fitting variance A"
