LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.855458
[1] 0.02396902
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8522382
[1] 0.02184183
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8588127
[1] 0.02554082
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8543504
[1] 0.02439934
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.002372133
[1] 0.001493569
[1] 3
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8550613
[1] 0.02589782
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8488922
[1] 0.02500203
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.00206093
[1] 0.002752266
[1] 4
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.832542
[1] 0.0262883
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8120091
[1] 0.02489079
[1] "DR CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "se comparison"
[1] 0.01206888
[1] 0.02003532
[1] 5
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8336301
[1] 0.02547647
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8252365
[1] 0.02441968
[1] "DR CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "se comparison"
[1] 0.01288214
[1] 0.01887887
[1] 6
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8837104
[1] 0.02501877
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8333333
[1] 1 5
[1] 1 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8776742
[1] 0.02314529
[1] "DR CI"
[1] 0.8333333
[1] 1
[1] 1 5
[1] 6
[1] "se comparison"
[1] 0.0188716
[1] 0.02324453
[1] 7
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8254583
[1] 0.02394791
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8571429
[1] 1 6
[1] 1 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8120747
[1] 0.0233768
[1] "DR CI"
[1] 0.8571429
[1] 1
[1] 1 6
[1] 7
[1] "se comparison"
[1] 0.02016788
[1] 0.02461206
[1] 8
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8636719
[1] 0.02510789
[1] "AdaLSE CI"
[1] 0.875
[1] 0.875
[1] 1 7
[1] 1 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8476782
[1] 0.02369405
[1] "DR CI"
[1] 0.875
[1] 1
[1] 1 7
[1] 8
[1] "se comparison"
[1] 0.01935654
[1] 0.02293302
[1] 9
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8425479
[1] 0.0242225
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8888889
[1] 1 8
[1] 1 8
[1] "Fitting mean A"
[1] "Fitting variance A"
