LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.8305924
 2: 0.7589529
 3: 0.9015277
 4: 0.8217926
 5: 0.7474626
 6: 0.8961225
 7: 0.8203917
 8: 0.7462729
 9: 0.8969507
10: 0.8183626
11: 0.7432683
12: 0.8934568
