LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8655545
[1] 0.02844518
[1] 1

1 
1 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8626143
[1] 0.02693555
[1] 1

1 
1 
[1] 2
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8757357
[1] 0.02710895
[1] 0.5

0 1 
1 1 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8736523
[1] 0.02519269
[1] 0.5

0 1 
1 1 
[1] 3
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8493204
[1] 0.02635354
[1] 0.6666667

0 1 
1 2 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8381507
[1] 0.02507879
[1] 0.6666667

0 1 
1 2 
[1] 4
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.9108756
[1] 0.02776369
[1] 0.5

0 1 
2 2 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9114463
[1] 0.02602176
[1] 0.5

0 1 
2 2 
[1] 5
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8874898
[1] 0.02923266
[1] 0.4

0 1 
3 2 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.885713
[1] 0.02771785
[1] 0.4

0 1 
3 2 
[1] 6
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8534034
[1] 0.0291227
[1] 0.5

0 1 
3 3 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8536327
[1] 0.02723611
[1] 0.5

0 1 
3 3 
[1] 7
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8854432
[1] 0.02824198
[1] 0.4285714

0 1 
4 3 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8736639
[1] 0.02566305
[1] 0.4285714

0 1 
4 3 
[1] 8
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8293043
[1] 0.0264929
[1] 0.5

0 1 
4 4 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8252875
[1] 0.02491531
[1] 0.5

0 1 
4 4 
[1] 9
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8237134
[1] 0.02698866
[1] 0.5555556

0 1 
4 5 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8119471
[1] 0.02625439
[1] 0.5555556

0 1 
4 5 
[1] 10
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8265603
[1] 0.02919663
[1] 0.6

0 1 
4 6 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8174566
[1] 0.02717135
[1] 0.6

0 1 
4 6 
[1] 11
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8275451
[1] 0.02714311
[1] 0.6363636

0 1 
4 7 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8191905
[1] 0.02571125
[1] 0.6363636

0 1 
4 7 
[1] 12
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8780268
[1] 0.02887441
[1] 0.5833333

0 1 
5 7 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8706171
[1] 0.02667206
[1] 0.6666667

0 1 
4 8 
[1] 13
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8610804
[1] 0.02794051
[1] 0.6153846

0 1 
