LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8484537
[1] 0.02316406
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8484023
[1] 0.02222615
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8345927
[1] 0.02162742
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8358758
[1] 0.01975617
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.009801177
[1] 0.008857607
[1] 3
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8417909
[1] 0.02286382
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8422327
[1] 0.02104299
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.006932202
[1] 0.006263507
[1] 4
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8565294
[1] 0.02126246
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8539417
[1] 0.02016952
[1] "DR CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "se comparison"
[1] 0.009363001
[1] 0.007797189
[1] 5
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8215865
[1] 0.02203311
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8172886
[1] 0.02037614
[1] "DR CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "se comparison"
[1] 0.01336454
[1] 0.01415761
[1] 6
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8226073
[1] 0.02236296
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8197051
[1] 0.02050026
[1] "DR CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "se comparison"
[1] 0.01402814
[1] 0.01503247
[1] 7
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8566144
[1] 0.02478791
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8528502
[1] 0.02301865
[1] "DR CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "se comparison"
[1] 0.01468591
[1] 0.01509046
[1] 8
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8576171
[1] 0.02254554
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8545412
[1] 0.02080452
[1] "DR CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "se comparison"
[1] 0.01490987
[1] 0.01506321
[1] 9
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8488329
[1] 0.02159756
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 9
[1] 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8478302
[1] 0.01972117
[1] "DR CI"
[1] 1
[1] 1
[1] 9
