LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.8654026
 2: 0.8048206
 3: 0.9250413
 4: 0.8599009
 5: 0.7990564
 6: 0.9207454
 7: 0.8055988
 8: 0.7417788
 9: 0.8688634
10: 0.8073897
11: 0.7455949
12: 0.8691845
