LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8422627
[1] 0.04253715
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8426787
[1] 0.03851635
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8283411
[1] 0.03945799
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8254425
[1] 0.03187127
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.00984402
[1] 0.01218788
[1] 3
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8421968
[1] 0.04291436
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8431715
[1] 0.03788572
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.008018678
[1] 0.01009661
[1] 4
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7875724
[1] 0.03854089
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7799278
[1] 0.03543095
[1] "DR CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "se comparison"
[1] 0.02585657
[1] 0.0297499
[1] 5
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.9269264
[1] 0.04479631
[1] "AdaLSE CI"
[1] 0.8
[1] 0.8
[1] 1 4
[1] 1 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9267564
[1] 0.03714217
[1] "DR CI"
[1] 0.8
[1] 0.8
[1] 1 4
[1] 1 4
[1] "se comparison"
[1] 0.05074859
[1] 0.05315041
[1] 6
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7947652
[1] 0.04330606
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8333333
[1] 1 5
[1] 1 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7965203
[1] 0.03855764
[1] "DR CI"
[1] 0.8333333
[1] 0.8333333
[1] 1 5
[1] 1 5
[1] "se comparison"
[1] 0.04988647
[1] 0.05127686
[1] 7
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8400984
[1] 0.04526685
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8571429
[1] 1 6
[1] 1 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8356301
[1] 0.04065601
[1] "DR CI"
[1] 0.8571429
[1] 0.8571429
[1] 1 6
[1] 1 6
[1] "se comparison"
[1] 0.04555486
[1] 0.04680918
[1] 8
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8230579
[1] 0.04445488
[1] "AdaLSE CI"
[1] 0.875
[1] 0.875
[1] 1 7
[1] 1 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8205581
[1] 0.03815584
[1] "DR CI"
[1] 0.875
[1] 0.875
[1] 1 7
[1] 1 7
[1] "se comparison"
[1] 0.04248152
[1] 0.0436677
[1] 9
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8861466
[1] 0.04715008
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8888889
[1] 1 8
[1] 1 8
