LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.7810601
 2: 0.7109372
 3: 0.8529327
 4: 0.7825697
 5: 0.7120148
 6: 0.8531245
 7: 0.8791105
 8: 0.8119211
 9: 0.9472755
10: 0.8720058
11: 0.7961580
12: 0.9478537
