LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.259783
[1] 0.09266883
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1688948
[1] 0.1066758
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.2500368
[1] 0.08845472
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02541127
[1] 0.1521142
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.006891612
[1] 0.1014582
[1] 3
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.2431497
[1] 0.08367196
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1753372
[1] 0.1396836
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.008357519
[1] 0.08476124
[1] 4
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.1759612
[1] 0.08843376
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04644998
[1] 0.2038061
[1] "DR CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "se comparison"
[1] 0.0381299
[1] 0.07913811
[1] 5
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.170785
[1] 0.08277162
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4059147
[1] 0.1517848
[1] "DR CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "se comparison"
[1] 0.04296021
[1] 0.1514094
[1] 6
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.3983693
[1] 0.08271679
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8333333
[1] 1 5
[1] 1 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4193123
[1] 0.1307368
[1] "DR CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "se comparison"
[1] 0.0823556
[1] 0.1707916
[1] 7
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.2654535
[1] 0.08747703
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8571429
[1] 1 6
[1] 1 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1954041
[1] 0.09224531
[1] "DR CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "se comparison"
[1] 0.07541602
[1] 0.155971
[1] 8
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.2109723
[1] 0.08606471
[1] "AdaLSE CI"
[1] 0.875
[1] 0.875
[1] 1 7
[1] 1 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1841127
[1] 0.08690019
[1] "DR CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "se comparison"
[1] 0.07130778
[1] 0.1445943
[1] 9
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.2309462
[1] 0.08703854
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8888889
[1] 1 8
[1] 1 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1455529
[1] 0.09624242
