LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.8214796
 2: 0.7670682
 3: 0.8748614
 4: 0.8276279
 5: 0.7681920
 6: 0.8870638
 7: 0.8047655
 8: 0.7517879
 9: 0.8562794
10: 0.8026750
11: 0.7504395
12: 0.8549105
13: 0.8366880
14: 0.7801564
15: 0.8943192
16: 0.8228559
17: 0.7669912
18: 0.8787206
