LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.04974768
[1] 0.08014214
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06206388
[1] 0.06848558
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.0649687
[1] 0.08571569
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03574738
[1] 0.09908819
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.08111673
[1] 0.06916301
[1] 3
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.2019304
[1] 0.08112047
[1] "AdaLSE CI"
[1] 0.6666667
[1] 0.6666667
[1] 1 2
[1] 1 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07118967
[1] 0.2835001
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.1338871
[1] 0.05928161
[1] 4
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.154735
[1] 0.07781733
[1] "AdaLSE CI"
[1] 0.75
[1] 0.75
[1] 1 3
[1] 1 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6898853
[1] 0.5048396
[1] "DR CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "se comparison"
[1] 0.1540119
[1] 0.3644225
[1] 5
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.07803662
[1] 0.07847139
[1] "AdaLSE CI"
[1] 0.8
[1] 0.8
[1] 1 4
[1] 1 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1668434
[1] 0.3938925
[1] "DR CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "se comparison"
[1] 0.1370071
[1] 0.345601
[1] 6
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.06604374
[1] 0.08265196
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8333333
[1] 1 5
[1] 1 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01858346
[1] 0.1041596
[1] "DR CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "se comparison"
[1] 0.1238549
[1] 0.312
[1] 7
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.03101145
[1] 0.07952848
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8571429
[1] 1 6
[1] 1 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03249849
[1] 0.09844091
[1] "DR CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "se comparison"
[1] 0.1130653
[1] 0.2873288
[1] 8
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.00504027
[1] 0.08009929
[1] "AdaLSE CI"
[1] 0.875
[1] 0.875
[1] 1 7
[1] 1 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1194469
[1] 0.3105043
[1] "DR CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "se comparison"
[1] 0.1050371
[1] 0.2729513
[1] 9
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1181341
[1] 0.07994422
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8888889
[1] 1 8
[1] 1 8
[1] "Fitting mean A"
