LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 4"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.8232595
 2: 0.7766917
 3: 0.8696242
 4: 0.8212509
 5: 0.7739711
 6: 0.8685307
 7: 0.8132300
 8: 0.7657480
 9: 0.8608546
10: 0.8153888
11: 0.7684586
12: 0.8623190
13: 0.8000021
14: 0.7521596
15: 0.8492135
16: 0.8031895
17: 0.7553398
18: 0.8510393
19: 0.8129105
20: 0.7650642
21: 0.8599598
22: 0.8136736
23: 0.7662606
24: 0.8610866
          out
