LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.007720289
[1] 0.06211879
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0253554
[1] 0.05636882
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.00200587
[1] 0.05704911
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001869537
[1] 0.04886792
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.004040704
[1] 0.01925094
[1] 3
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.06467094
[1] 0.05200471
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05837221
[1] 0.04485579
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.03464809
[1] 0.04270844
[1] 4
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] -0.02106818
[1] 0.05812783
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04047427
[1] 0.05115124
[1] "DR CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "se comparison"
[1] 0.03641809
[1] 0.04352803
[1] 5
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] -0.004295252
[1] 0.06303093
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02810621
[1] 0.0569569
[1] "DR CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "se comparison"
[1] 0.03250928
[1] 0.03954356
[1] 6
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] -0.0840053
[1] 0.06052514
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08483399
[1] 0.05630674
[1] "DR CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "se comparison"
[1] 0.04808602
[1] 0.04761754
[1] 7
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.05779164
[1] 0.06406231
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04614793
[1] 0.05267381
[1] "DR CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "se comparison"
[1] 0.05005105
[1] 0.05009966
[1] 8
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.1166173
[1] 0.07113062
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0964458
[1] 0.05464087
[1] "DR CI"
[1] 1
[1] 0.875
[1] 8
[1] 1 7
[1] "se comparison"
[1] 0.06126556
[1] 0.05980643
[1] 9
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] -0.07158376
[1] 0.0578657
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 9
[1] 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06979149
[1] 0.05235832
[1] "DR CI"
[1] 1
[1] 0.8888889
