LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.7688584
 2: 0.6707371
 3: 0.8706021
 4: 0.7383295
 5: 0.6295514
 6: 0.8471077
 7: 0.8154474
 8: 0.7112312
 9: 0.9191852
10: 0.7506507
11: 0.5755017
12: 0.9257998
