LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.8573304
 2: 0.7188668
 3: 0.9953443
 4: 0.8020807
 5: 0.6639920
 6: 0.9401695
 7: 0.9885503
 8: 0.8368119
 9: 1.1395010
10: 0.9579801
11: 0.8057791
12: 1.1101811
