LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2731214
[1] 0.03989179
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3827734
[1] 0.9420866
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2181029
[1] 0.03861937
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5615508
[1] 0.394659
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.03890399
[1] 0.1264147
[1] 3
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2826388
[1] 0.03913483
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2878994
[1] 0.03789262
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.03483891
[1] 0.1389529
[1] 4
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2778989
[1] 0.04178216
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1882693
[1] 0.1471997
[1] "DR CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "se comparison"
[1] 0.03014319
[1] 0.1588879
[1] 5
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2768121
[1] 0.04162578
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2980859
[1] 0.04244503
[1] "DR CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "se comparison"
[1] 0.02683176
[1] 0.1399453
[1] 6
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2699001
[1] 0.04079442
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2859001
[1] 0.04456591
[1] "DR CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "se comparison"
[1] 0.0240598
[1] 0.1273768
[1] 7
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2524747
[1] 0.03961676
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2472511
[1] 0.03574336
[1] "DR CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "se comparison"
[1] 0.02258642
[1] 0.1208211
[1] 8
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3017905
[1] 0.03896513
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2690139
[1] 0.04294883
[1] "DR CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "se comparison"
[1] 0.02473511
[1] 0.1133976
[1] 9
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2553735
[1] 0.0361927
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 9
[1] 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2345333
[1] 0.04749713
[1] "DR CI"
[1] 1
[1] 1
[1] 9
