LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.3071493
[1] 0.03272742
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3458853
[1] 0.07240293
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2309849
[1] 0.03305591
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4862085
[1] 0.2939365
[1] "DR CI"
[1] 0.5
[1] 0.5
[1] 1 1
[1] 1 1
[1] "se comparison"
[1] 0.05385642
[1] 0.5883792
[1] 3
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2904762
[1] 0.03240362
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3755384
[1] 0.1370974
[1] "DR CI"
[1] 0.6666667
[1] 0.6666667
[1] 1 2
[1] 1 2
[1] "se comparison"
[1] 0.04003798
[1] 0.4891944
[1] 4
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2566234
[1] 0.03190964
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6826851
[1] 0.658043
[1] "DR CI"
[1] 0.75
[1] 0.75
[1] 1 3
[1] 1 3
[1] "se comparison"
[1] 0.03412533
[1] 0.5516841
[1] 5
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2941221
[1] 0.03286562
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2767376
[1] 0.04358656
[1] "DR CI"
[1] 0.8
[1] 0.8
[1] 1 4
[1] 1 4
[1] "se comparison"
[1] 0.03126494
[1] 0.5083987
[1] 6
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2661315
[1] 0.03206015
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2584889
[1] 0.04086525
[1] "DR CI"
[1] 0.8333333
[1] 0.8333333
[1] 1 5
[1] 1 5
[1] "se comparison"
[1] 0.02824548
[1] 0.4701574
[1] 7
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.223085
[1] 0.03282488
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2224524
[1] 0.02989074
[1] "DR CI"
[1] 0.8571429
[1] 0.8571429
[1] 1 6
[1] 1 6
[1] "se comparison"
[1] 0.03223025
[1] 0.436322
[1] 8
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2718143
[1] 0.03137651
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.100608
[1] 0.3674575
[1] "DR CI"
[1] 0.875
[1] 0.875
[1] 1 7
[1] 1 7
[1] "se comparison"
[1] 0.02988915
[1] 0.4071923
[1] 9
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2741538
[1] 0.03363001
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 9
[1] 9
[1] "Fitting mean A"
