LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 4"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.9406171
 2: 0.8278164
 3: 1.0534920
 4: 0.9096290
 5: 0.7995807
 6: 1.0196774
 7: 0.8678116
 8: 0.7592030
 9: 0.9766776
10: 0.8597356
11: 0.7316923
12: 0.9877788
13: 0.7528367
14: 0.6434423
15: 0.8620191
16: 0.7468557
17: 0.6313483
18: 0.8623630
19: 0.7710139
20: 0.6556250
21: 0.8861407
22: 0.7956864
23: 0.6672036
24: 0.9241692
          out
