LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3144849
[1] 0.0459958
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4781756
[1] 0.6538999
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2883371
[1] 0.0453176
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2462699
[1] 0.04553313
[1] "DR CI"
[1] 1
[1] 0.5
[1] 2
[1] 1 1
[1] "se comparison"
[1] 0.0184893
[1] 0.5122604
[1] 3
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3114499
[1] 0.04780273
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.243625
[1] 0.04963307
[1] "DR CI"
[1] 1
[1] 0.3333333
[1] 3
[1] 2 1
[1] "se comparison"
[1] 0.01430106
[1] 0.4174974
[1] 4
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2328945
[1] 0.05327744
[1] "AdaLSE CI"
[1] 1
[1] 0.75
[1] 4
[1] 1 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2100728
[1] 0.04924157
[1] "DR CI"
[1] 1
[1] 0.25
[1] 4
[1] 3 1
[1] "se comparison"
[1] 0.03778111
[1] 0.3561304
[1] 5
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2781995
[1] 0.05157304
[1] "AdaLSE CI"
[1] 1
[1] 0.8
[1] 5
[1] 1 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2962942
[1] 0.05425808
[1] "DR CI"
[1] 1
[1] 0.4
[1] 5
[1] 3 2
[1] "se comparison"
[1] 0.03294425
[1] 0.3266849
[1] 6
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3040516
[1] 0.04593552
[1] "AdaLSE CI"
[1] 1
[1] 0.8333333
[1] 6
[1] 1 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2715728
[1] 0.0547099
[1] "DR CI"
[1] 1
[1] 0.5
[1] 6
[1] 3 3
[1] "se comparison"
[1] 0.03046784
[1] 0.3001332
[1] 7
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.4149843
[1] 0.04214075
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8571429
[1] 1 6
[1] 1 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2832273
[1] 0.05545596
[1] "DR CI"
[1] 1
[1] 0.5714286
[1] 7
[1] 3 4
[1] "se comparison"
[1] 0.05539479
[1] 0.2799117
[1] 8
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2900885
[1] 0.04844613
[1] "AdaLSE CI"
[1] 0.875
[1] 0.875
[1] 1 7
[1] 1 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2743642
[1] 0.05563114
[1] "DR CI"
[1] 1
[1] 0.625
[1] 8
[1] 3 5
[1] "se comparison"
[1] 0.0516066
[1] 0.2626607
[1] 9
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2807815
[1] 0.04910971
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8888889
[1] 1 8
[1] 1 8
