LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.8726609
 2: 0.7955300
 3: 0.9513314
 4: 0.8901607
 5: 0.7955359
 6: 0.9847854
 7: 0.8139545
 8: 0.7371309
 9: 0.8916443
10: 0.8216225
11: 0.7252030
12: 0.9180420
13: 0.7014617
14: 0.5856875
15: 0.8210927
16: 0.7619252
17: 0.6504340
18: 0.8734163
