LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.7810717
 2: 0.5455902
 3: 1.0289911
 4: 0.7582581
 5: 0.5297244
 6: 0.9867918
 7: 0.8455436
 8: 0.6323879
 9: 1.0563775
10: 0.8172054
11: 0.5927127
12: 1.0416982
